name,price
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
"APPLE iPhone SE (Black, 64 GB)","₹29,299"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹41,299"
"APPLE iPhone SE (Black, 128 GB)","₹32,299"
"APPLE iPhone SE (White, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 64 GB)","₹29,299"
"APPLE iPhone SE (Red, 128 GB)","₹31,299"
"APPLE iPhone SE (White, 128 GB)","₹32,299"
"APPLE iPhone 12 (Black, 64 GB)","₹53,999"
"APPLE iPhone 12 Mini (White, 64 GB)","₹41,299"
"APPLE iPhone 12 Mini (Blue, 64 GB)","₹41,299"
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","₹39,999"
"APPLE iPhone 11 (Red, 64 GB)","₹49,900"
"APPLE iPhone 11 (Purple, 128 GB)","₹54,900"
"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹79,900"
"APPLE iPhone 11 (White, 128 GB)","₹54,900"
"APPLE iPhone SE (Red, 256 GB)","₹44,999"
"APPLE iPhone 12 Mini (Black, 256 GB)","₹64,999"
"APPLE iPhone SE (Black, 256 GB)","₹44,999"
"APPLE iPhone 13 (Midnight, 128 GB)","₹74,900"
"APPLE iPhone 13 (Midnight, 256 GB)","₹84,900"
"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999"
"APPLE iPhone 11 (Red, 128 GB)","₹54,900"
"APPLE iPhone 13 Mini (Blue, 128 GB)","₹69,900"
